Name,Price,Type,CC,Brand,Description
Maruti Suzuki Swift,Rs.5.79 - 8.80 Lakh* (View On Road Price),Petrol/CNG,1197 cc,maruti-suzuki-cars,"""The Maruti Swift is a midsize hatchback in India which offers a good balance of features, performance, and fuel efficiency. It is available with Suzuki’s new 1.2-litre Z series 3- cylinder petrol engine in both 5-speed manual or 5-speed AMT transmission. The Swift is now also available in CNG offering a claimed fuel efficiency of 32.85 km/kg."""
Maruti Suzuki FRONX,Rs.6.85 - 11.98 Lakh* (View On Road Price),Petrol/CNG,1197 cc,maruti-suzuki-cars,N/A
Maruti Suzuki Ertiga,Rs.8.80 - 12.94 Lakh* (View On Road Price),Petrol/CNG,1462 cc,maruti-suzuki-cars,N/A
Maruti Suzuki Dzire,Rs.6.26 - 9.31 Lakh* (View On Road Price),Petrol/CNG,1197 cc,maruti-suzuki-cars,N/A
Maruti Suzuki Baleno,Rs.5.99 - 9.10 Lakh* (View On Road Price),Petrol/CNG,1197 cc,maruti-suzuki-cars,N/A
Maruti Suzuki Brezza,Rs.8.26 - 13.01 Lakh* (View On Road Price),Petrol/CNG,1462 cc,maruti-suzuki-cars,N/A
Maruti Suzuki Wagon R,Rs.4.99 - 6.95 Lakh* (View On Road Price),Petrol/CNG,1197 cc,maruti-suzuki-cars,N/A
Maruti Suzuki Alto K10,Rs.3.70 - 5.45 Lakh* (View On Road Price),Petrol/CNG,998 cc,maruti-suzuki-cars,N/A
Maruti Suzuki Grand Vitara,Rs.10.77 - 19.72 Lakh* (View On Road Price),Petrol/CNG,1490 cc,maruti-suzuki-cars,"""The 2025 Maruti Grand Vitara is a compact SUV that is known for its elegant design and incredible fuel efficiency. An unique point is that it has an all-wheel drive option. The Grand Vitara’s design is clean and will stand the test of time well. Dual-tone colour options such as silver and blue make it stand out. Its interior is logically laid out and friendly to use with all the controls placed at the right places. The Grand Vitara is also fairly spacious and can seat 5 occupants in decent comfort. Top features include a 9-inch touchscreen infotainment, ventilated front seats, panoramic sunroof, a 7-inch digital driver’s display, heads-up display and powered driver’s seat. The Grand Vitara is offered with a choice of either a 1.5-litre strong-hybrid and petrol engines. The latter also gets the option of a CNG and all-wheel drive."""
Maruti Suzuki Victoris,Rs.10.50 - 19.99 Lakh* (View On Road Price),Petrol/CNG,1490 cc,maruti-suzuki-cars,"""The Maruti Victoris is a new compact SUV positioned between the Brezza and Grand Vitara, and will be the flagship model under Maruti’s Arena dealership. It is the first Maruti SUV to get Level-2 ADAS and has secured a 5-star Bharat NCAP safety rating. Engine options include a 1.5-litre mild-hybrid petrol, a strong-hybrid, and a CNG variant, offering both efficiency and choice. Price will be announced in October 2025."""
Maruti Suzuki S-Presso,Rs.3.50 - 5.25 Lakh* (View On Road Price),Petrol/CNG,998 cc,maruti-suzuki-cars,N/A
Maruti Suzuki Celerio,Rs.4.70 - 6.73 Lakh* (View On Road Price),Petrol/CNG,998 cc,maruti-suzuki-cars,N/A
Maruti Suzuki Ignis,Rs.5.35 - 7.55 Lakh* (View On Road Price),Petrol,1197 cc,maruti-suzuki-cars,N/A
Maruti Suzuki XL6,Rs.11.52 - 14.48 Lakh* (View On Road Price),Petrol/CNG,1462 cc,maruti-suzuki-cars,N/A
Maruti Suzuki Jimny,Rs.12.31 - 14.45 Lakh* (View On Road Price),Petrol,1462 cc,maruti-suzuki-cars,"""The Maruti Suzuki Jimny is a 5-door subcompact lifestyle SUV that stands out with its cute, retro, and boxy design. It seats four and offers a decent set of practical features, though not quite as many as its rivals. The performance is good enough for daily driving, and it comes with 4x4 as standard. The Jimny's highlight, though, is its excellent ride quality, especially on rough, pothole-filled roads."""
Maruti Suzuki Eeco,Rs.5.21 - 6.36 Lakh* (View On Road Price),Petrol/CNG,1197 cc,maruti-suzuki-cars,N/A
Maruti Suzuki Ciaz,Rs.9.09 - 11.89 Lakh* (View On Road Price),Petrol,1462 cc,maruti-suzuki-cars,"""The Maruti Ciaz is a compact sedan that is known for its affordability and comfort. It has a claimed mileage of up to 20.65 kmpl which also makes it a great choice for buyers seeking fuel efficiency. It offers good space for five passengers and makes for a practical, comfortable and value-for-money city car."""
Maruti Suzuki Invicto,Rs.24.97 - 28.61 Lakh* (View On Road Price),Petrol,1987 cc,maruti-suzuki-cars,N/A
Maruti Suzuki Dzire Tour S,Rs.6.24 - 7.10 Lakh* (View On Road Price),Petrol/CNG,1197 cc,maruti-suzuki-cars,N/A
Maruti Suzuki Ertiga Tour,Rs.9.68 - 10.59 Lakh* (View On Road Price),Petrol/CNG,1462 cc,maruti-suzuki-cars,N/A
Maruti Suzuki Alto Tour H1,Rs.4 - 4.82 Lakh* (View On Road Price),Petrol/CNG,998 cc,maruti-suzuki-cars,N/A
Maruti Suzuki Eeco Cargo,Rs.5.39 - 6.61 Lakh* (View On Road Price),Petrol/CNG,1197 cc,maruti-suzuki-cars,N/A
Maruti Suzuki Wagon R tour,Rs.4.99 - 5.89 Lakh* (View On Road Price),Petrol/CNG,998 cc,maruti-suzuki-cars,N/A
Tata Nexon,Rs.7.32 - 14.05 Lakh* (View On Road Price),Diesel/Petrol/CNG,1497 cc,Tata,"""The Tata Nexon is amongst the best-selling sub-compact SUVs in the country. It is popular for its solid safety, with a full five star safety rating from Bharat NCAP and Global NCAP. Tata Motors updated the looks of the Nexon with a new front and rear design. Sleek LED lighting elements with animations, 16-inch dual tone alloy wheels and interesting colour options make the Nexon visually appealing. The interior of the Nexon 2025 features a brand new dashboard design with improved quality. Rear seat space is a strong point, which is more than adequate for your family. Highlight features of the Nexon 2025 include 10.25-inch touchscreen, 10.25-inch driver’s display, JBL sound system, voice-operated panoramic sunroof, and 360° camera. The Nexon is available with a choice of 1.2-litre turbo-petrol, 1.2-litre turbo-petrol CNG and 1.5-litre diesel engines. The turbo-petrol is offered with a 5- and 6-speed manual, 6-speed AMT and a 7-speed DCT. The diesel is offered with a 6-speed manual and 6-speed AMT."""
Tata Punch,Rs.5.50 - 9.30 Lakh* (View On Road Price),Petrol/CNG,1199 cc,Tata,"""The Tata Punch 2025 is the most affordable SUV from Tata Motors. It is among the safest small cars in the country, with a 5-star safety rating from Global NCAP. It features a mini-SUV design language and has highlights such as projector headlamps, daytime running lamps, and LED tail lamps. The interior is built-well and has a simple and likeable design. It is a surprisingly spacious car for four adults. In the Punch 2025, features such as a 10.25-inch touchscreen, voice-operated sunroof, automatic climate control, rear AC vents, and cruise control are on offer. It is powered by a 1.2-litre petrol engine which is available with a manual and an automated manual transmission (AMT). CNG is available as an option too."""
Tata Tiago,Rs.4.57 - 7.82 Lakh* (View On Road Price),Petrol/CNG,1199 cc,Tata,"""The Tata Tiago 2025 is the most affordable Tata car on sale. It is known for its robust build quality and safety. Despite being almost 10 years old, Tata Motors has kept the Tiago fresh with continuous design updates. Full-LED headlamps, 15-inch dual tone alloy wheels, and a shark fin antenna are some highlights. In the Tiago 2025, Tata Motors offers a black-grey dual-tone theme which looks upmarket. It has ample space for a small family of four. Features on the top-spec Tiago include keyless entry, push-button start/stop, cruise control, automatic climate control, a reverse camera and a new 10.25-inch touchscreen. A 1.2-litre, three-cylinder engine is the only option — available in petrol and petrol + CNG versions. Tata motors offers a 5-speed manual and 5-speed automated manual transmission (AMT) in the Tiago."""
Tata Harrier,Rs.14 - 25.25 Lakh* (View On Road Price),Diesel,1956 cc,Tata,"""The Tata Harrier 2025 is the carmaker’s midsize SUV that has a striking design, solid build quality and a lengthy feature list. The updated design is thoroughly modern with striking colour options and premium LED lighting elements. Inside, the Harrier gets a premium dashboard design with a four-spoke steering wheel with an illuminated Tata logo and variant-specific colour themes. Top features include a 12.3-inch touchscreen infotainment system, powered front seats with ventilation, panoramic sunroof, powered tailgate and a gesture-controlled powered tailgate. The Tata Harrier 2025 is offered with a single 170 PS 2-litre diesel engine, teamed with either a 6-speed manual or a 6-speed torque converter automatic transmission."""
Tata Altroz,Rs.6.30 - 10.51 Lakh* (View On Road Price),Diesel/Petrol/CNG,1497 cc,Tata,"""A striking design, upmarket cabin and some segment-exclusive features define the 2025 Tata Altroz facelift. It also remains the only model in its segment to offer an expansive list of engine options, including petrol, diesel and CNG."""
Tata Curvv,Rs.9.66 - 18.85 Lakh* (View On Road Price),Diesel/Petrol,1497 cc,Tata,"""The Tata Curvv 2025 is an SUV-coupe that is based on the Tata Nexon. It sits on the popular compact SUV segment, but sets itself apart with a different design. Since it has an SUV-coupe design, the 2025 Tata Curvv looks unique with its sloping roofline and boasts a striking design. The interior design is shared with the Tata Nexon, which isn’t a bad thing. It has also been updated with a new four-spoke steering wheel and different variant-specific colour themes. Top features onboard the 2025 Tata Curvv include a 10.25-inch digital driver’s display, a 12.3-inch touchscreen, panoramic sunroof, multi-colour ambient lighting, ventilated front seats and level-2 ADAS. The Tata Curvv 2025 is offered with three engine options: a 120 PS 1.2-litre turbo-petrol, a 118 PS 1.5-litre diesel and a 125 PS 1.2-litre T-GDI turbo-petrol engine. All three engines can be had with either a 6-speed manual or a 7-speed DCT."""
Tata Safari,Rs.14.66 - 25.96 Lakh* (View On Road Price),Diesel,1956 cc,Tata,"""The 2025 Tata Safari is a seven-seater SUV known for it’s style, comfortable ride, premium features and a 5-star safety rating from both Global and Bharat NCAP. The Tata Safari facelift gets a striking and well executed exterior design with modern lighting elements and tasteful colour options. It can be had either as a 6-seater with captain seats or a 7-seater with bench seats for middle row occupants. Top features include ventilated first and second row seats (6-seater version), a 12.3-inch touchscreen infotainment, dual-zone climate control and a panoramic sunroof. Tata Safari 2025 is powered by a 170 PS 2-litre diesel engine. It is available with either a 6-speed manual transmission or a 6-speed torque converter automatic transmission."""
Tata Harrier EV,Rs.21.49 - 30.23 Lakh* (View On Road Price),Electric,N/A ,Tata,"""The Tata Harrier EV is the carmaker’s flagship electric vehicle that’s based on the standard Harrier. It’s also the first electric Tata to come with all-wheel drive. While the design is largely similar to the Harrier diesel, the EV gets some design differences such as a blanked off grille, aero covers on alloy wheels and tweaked bumpers. The interior is well-laid and looks modern. While the design remains the same as the standard Harrier, the grey and white theme gives it an upmarket look. Top features include a 14.5-inch touchscreen infotainment system, level-2 ADAS, self-parking mode, summon mode and a panoramic sunroof. The Harrier EV gets two battery packs – 65 kWh and 75 kWh – with a claimed range of up to 627 km. All-wheel drive is limited to the larger battery pack."""
Tata Nexon EV,Rs.12.49 - 17.49 Lakh* (View On Road Price),Electric,N/A ,Tata,"""The 2025 Tata Nexon EV is among the most popular electric vehicles known for its modern design, solid build quality and a comfortable ride. It features an upmarket design with connected lighting elements and 16-inch alloy wheels. Interesting colour options make the Tata Nexon EV stand out from the crowd. Inside, the Tata Nexon EV 2025 gets a thoughtfully laid out dashboard that is made out of good quality materials. They come in different colours depending on the variant you pick. Feature highlights include a 12.3-inch touchscreen infotainment system, a 9-speaker JBL sound system, ventilated front seats and a panoramic sunroof. The 2025 Tata Nexon EV is offered with two battery pack options - 30 kWh and 45kWh - with a claimed range of 275km and 489km respectively."""
Tata Punch EV,Rs.9.99 - 14.44 Lakh* (View On Road Price),Electric,N/A ,Tata,"""The 2025 Tata Punch EV is the most affordable electric SUV from Tata Motors. It gets a redesigned front design that looks striking with modern LED lighting, which can even show the charge status. There are new dual-tone alloys and some interesting colour options too. Inside, the dashboard is neat and simple and is made out of good quality materials. The two-spoke illuminated steering looks modern and the black and white colour scheme makes the cabin feel airy. Highlight features include a 10.25-inch touchscreen infotainment, a 10.25-inch digital driver’s display, automatic climate control, ventilated front seats, a single-pane sunroof and a 6-speaker sound system. The Tata Punch EV 2025 gets two battery pack options: 25 kWh and 35kWh that have a claimed range of 315km and 421km respectively."""
Tata Tiago EV,Rs.7.99 - 11.14 Lakh* (View On Road Price),Electric,N/A ,Tata,"""The 2025 Tata Tiago EV is the carmaker’s entry-level electric offering and it shares its underpinnings with its ICE model. Recent updates given to the 2025 Tiago EV’s design makes it relevant and pleasing to look at, despite the Tiago being quite an old car. Interesting and bright colour options further make it stand out from the crowd. Inside, the Tata Tiago EV 2025 gets a black and grey dashboard with good plastic quality. The recent MY2025 update has seen the electric hatch get a new 2-spoke steering wheel and a floating infotainment. Highlight features include a new 10.25-inch touchscreen infotainment system, auto LED headlights, a 4-speaker sound system and semi-digital driver’s display. The 2025 Tata Tiago EV comes with two battery pack options: a 19.2 kWh (claimed range: 223km) and a 24 kWh (claimed range: 293 km)."""
Tata Tigor,Rs.5.49 - 8.74 Lakh* (View On Road Price),Petrol/CNG,1199 cc,Tata,"""The Tata Tigor 2025 is the carmaker’s sub-4 metre sedan which has been on sale since 2017. It shares its underpinning with the Tiago hatchback and is known for its solid build quality. Tata Motors has given minor tweaks to the 2025 Tigor’s design in the form of a tweaked grille and LED headlights. It continues with the LED DRLs mounted on the bumper and dual-tone alloys. The Tata Tigor is still a good looking car despite its age. Inside, the 2025 Tata Tigor’s dashboard has been updated with a new brown / off-white colour scheme and a 2-spoke steering wheel with the illuminated Tata logo. It can accommodate three reasonably sized adults with decent kneeroom in the back seat. Top features on the 2025 Tata Tigor include a new 10.25-inch touchscreen infotainment system, front seat armrests, a 6-speaker sound system and a semi-digital instrument cluster. The Tata Tigor is offered with two engine options: a 86PS 1.2-litre naturally aspirated petrol and a 73.5 PS 1.2-litre CNG, both paired with either a 5-speed manual or a 5-speed AMT."""
Tata Curvv EV,Rs.17.49 - 22.24 Lakh* (View On Road Price),Electric,N/A ,Tata,"""The 2025 Tata Curvv EV is an all-electric version of Tata’s SUV-coupe, It looks unique because of its lighting animations, sloping roofline, aerodynamic wheel covers on the alloy wheels and flush door handles with lighting. The dashboard design is simple and straight forward, featuring a floating touchscreen and a four-spoke steering wheel with the illuminated Tata logo. The grey and white upholstery colour scheme looks premium. A 12.3-inch touchscreen infotainment system, panoramic sunroof, multi-colour ambient lighting, a 10.25-inch digital driver’s display and level-2 ADAS are some of the top features of the Tata Curvv 2025. The claimed range of the Tata Curvv stands at 430km (45kWh model) and 502km (55kWh model)."""
Tata Tigor EV,Rs.12.49 - 13.75 Lakh* (View On Road Price),Electric,N/A ,Tata,"""The 2025 Tata Tigor EV is the electric version of the Tigor, known for its decently spacious cabin and a 4-star safety rating from Global NCAP. Do note that Tata Motors hasn’t updated the Tigor EV 2025, unlike the petrol version. This means it doesn’t get the LED headlights and updated front profile. The interior of the Tata Tigor EV 2025’s dashboard design feels dated. Nevertheless, the black and white dashboard colour scheme makes the cabin feel airy. It also has a usable 316-litre boot. Top features include a 7-inch touchscreen infotainment, a semi-digital instrument cluster, automatic climate control, and a superb sounding 8-speaker Harman Kardon sound system. The Tata Tigor EV 2025 gets a 26 kWh battery pack that powers a 75 PS e-motor. This setup delivers an ARAI-claimed range of 315 km."""
Tata Yodha Pickup,Rs.6.95 - 7.50 Lakh* (View On Road Price),Diesel,2956 cc,Tata,N/A
Tata Tiago NRG,Rs.6.68 - 8.10 Lakh* (View On Road Price),Petrol/CNG,1199 cc,Tata,N/A
Kia Sonet,Rs.7.30 - 14 Lakh* (View On Road Price),Diesel/Petrol,1493 cc,Kia,"""The Kia Sonet is a stylish, feature-loaded sub-4metre SUV that slots below the Kia Syros in the brand’s line up. Available in multiple engine and transmission options including a diesel and a powerful turbo-petrol the Sonet is ideal for urban buyers who want a modern, affordable and fun to drive subcompact SUV, provided rear seat space is not a top priority."""
Kia Seltos,Rs.10.79 - 19.81 Lakh* (View On Road Price),Diesel/Petrol,1497 cc,Kia,"""The Kia Seltos is known for its European car-like design and an upmarket cabin that is feature loaded. Its sharp lines, a well proportionate design and modern LED lighting elements, giving the Kia Seltos a classy look. The cabin is upmarket and comes in different colour schemes depending on the variant. It’s also spacious, where it can seat 5 occupants in decent comfort. Top features of the Seltos include a head-up display, ventilated front seats, dual 10.25-inch displays and level-2 ADAS. The Kia Seltos is offered with three engine options: a 1.5-litre naturally aspirated petrol, diesel and turbo-petrol. It can be paired with either manual, automatic or a clutchless manual transmission (turbo-petrol only)."""
Kia Carens,Rs.10.99 - 12.77 Lakh* (View On Road Price),Diesel/Petrol,1497 cc,Kia,N/A
Kia Syros,Rs.8.67 - 15.94 Lakh* (View On Road Price),Diesel/Petrol,1493 cc,Kia,"""The Kia Syros is one of the most premium sub-4 metre SUVs in India. While its quirky design might not suit all buyers, the Syros 2025 stands apart with its long list of upmarket features and segment-best rear seat experience. It offers turbo-petrol and diesel engine options, and comes equipped with top-notch safety features."""
Kia Carnival,Rs.59.42 Lakh* (View On Road Price),Diesel,2151 cc,Kia,The Kia Carnival is a premium 3-row MPV offering by the Korean manufacturer in India. The current model is the facelifted fourth-generation model available overseas. It is offered with a diesel engine mated exclusively with an 8-speed automatic gearbox.
Kia Carens Clavis,Rs.11.08 - 20.71 Lakh* (View On Road Price),Diesel/Petrol,1497 cc,Kia,"""The 2025 Kia Carens Clavis is basically a heavily refreshed version of the Carens. The premium MPV will slot above the Kia Carens in the carmaker’s lineup. It boasts a sharp design which follows Kia’s new design language with triangular LED headlights, 17-inch alloy wheels and connected LED tail lights. The interior features a thoroughly modern dashboard with dual 12.3-inch digital displays and a two-spoke steering wheel. It can be had either as a 6- or a 7-seater. Top features include a panoramic sunroof, ventilated front seats, an 8-speaker Bose sound system, and level-2 ADAS. The Kia Carens Clavis can be had with three engine options: a 1.5-litre diesel, a 1.5-litre turbo-petrol and a 1.5-litre naturally aspirated petrol engine."""
Kia EV6,Rs.65.97 Lakh* (View On Road Price),Electric,N/A ,Kia,"""The Kia EV6 recently got its first major facelift, featuring sharper looks with sleeker headlights and triangular LED DRLs. Inside, it comes with a new steering wheel and curved trim housing two digital displays. The EV6 is powered by an 84 kWh battery pack offering a claimed range of over 650 km."""
Kia Carens Clavis EV,Rs.17.99 - 24.49 Lakh* (View On Road Price),Electric,N/A ,Kia,N/A
Kia EV9,Rs.1.30 Cr* (View On Road Price),Electric,N/A ,Kia,The Kia EV9 is the flagship EV from the Korean manufacturer. It has a futuristic design with LED lights all around and aggressive design elements. This electric SUV comes with a 99.8 kWh battery pack which gives it a claimed range of up to 561 km.
Toyota Fortuner,Rs.33.65 - 48.85 Lakh* (View On Road Price),Diesel/Petrol,2755 cc,toyota-cars,"""The Toyota Fortuner is one of the most beloved SUVs in India, known for its reliability and powerful engine options, including a 2.7-litre petrol and a 2.8-litre diesel engine. It offers an optional four-wheel-drive setup and can comfortably accommodate up to 7 passengers, making it the perfect choice for family trips, even to destinations beyond where the roads end."""
Toyota Innova Crysta,Rs.18.66 - 25.27 Lakh* (View On Road Price),Diesel,2393 cc,toyota-cars,"""The Toyota Innova Crysta is an MPV that gets the basics right with its comfortable cabin that can seat up to 7 occupants, comfortable ride and a reliable diesel engine. No major updates are expected this year for the Toyota Innova Crysta 2025, but one can expect special editions closer to the festive season later this year."""
Toyota Vellfire,Rs.1.20 - 1.30 Cr* (View On Road Price),Petrol,2487 cc,toyota-cars,"""The Toyota Vellfire is a 7-seater luxury MPV and the carmaker’s flagship in India. The Vellfire is powered by a 2.5-litre hybrid engine paired with an automatic gearbox only. With its bold and futuristic design, the Vellfire stands out among other MPVs and comes loaded with premium features. While it’s on the pricier side due to import taxes, for those seeking a blend of style, comfort and reliability, there aren’t many options that match up to the Vellfire."""
Toyota Urban Cruiser Hyryder,Rs.10.95 - 19.76 Lakh* (View On Road Price),Petrol/CNG,1490 cc,toyota-cars,"""The Toyota Hyryder is a compact SUV that is offered with mild hybrid, strong hybrid, and petrol+CNG powertrain options. The mild-hybrid powertrain even comes with an optional all-wheel-drive (AWD) setup, making it more capable on rough roads. It has a sleek body style and is equipped with a loaded feature suite."""
Toyota Land Cruiser 300,Rs.2.16 - 2.25 Cr* (View On Road Price),Diesel,3346 cc,toyota-cars,N/A
Toyota Glanza,Rs.6.39 - 9.15 Lakh* (View On Road Price),Petrol/CNG,1197 cc,toyota-cars,"""The Toyota Glanza is essentially Toyota's version of the Maruti Baleno. It comes packed with technology, featuring a 9-inch touchscreen infotainment system and a heads-up display. The Glanza is powered by a 1.2-litre petrol engine and also offers a CNG powertrain option that has a claimed fuel efficiency of more than 30 km/kg."""
Toyota Innova Hycross,Rs.18.16 - 30.83 Lakh* (View On Road Price),Petrol,1987 cc,toyota-cars,"""The Toyota Innova Hycross is one of the most popular MPVs in the country and is known for its spaciousness, premium cabin experience and practicality. This 7-8 seater MPV is available in both petrol and a more fuel-efficient, but expensive, hybrid option. Also, this car is offered only with an automatic transmission."""
