Name,Price,Type,CC,Brand,Description
Toyota Hilux,Rs.28.02 - 35.37 Lakh* (View On Road Price),Diesel,2755 cc,toyota-cars,Toyota Hilux is a 5-seater 4X4 pickup truck based on the same platform as the Fortuner. The Hilux is a rugged pickup known for its offroad nature and versatility. It gets a spacious cabin with the practicality of a big boot for more space. It comes only with a 2.8-litre diesel engine with both manual and automatic transmissions.
Toyota Taisor,Rs.7.21 - 12.06 Lakh* (View On Road Price),Petrol/CNG,1197 cc,toyota-cars,"""The Toyota Taisor, a compact SUV based on the Maruti Suzuki Fronx, comes at a slightly higher price point in some variants but features a distinctive design and includes a petrol-CNG variant. The Taisor has a spacious and feature-rich interior, and a range of safety features, making it well-suited as both a city-friendly car and a comfortable highway cruiser."""
Toyota Camry,Rs.47.48 Lakh* (View On Road Price),Petrol,2487 cc,toyota-cars,"""The new-generation Toyota Camry has undergone significant changes, be it its design, interior, and features. It now comes with an updated 2.5-litre petrol-hybrid powertrain, delivering a combined output of up to 230 PS. Its safety kit now also includes a complete suite of ADAS."""
Toyota Fortuner Legender,Rs.41.54 - 46.75 Lakh* (View On Road Price),Diesel,2755 cc,toyota-cars,"""The Toyota Fortuner Legender is a full-size, 7-seater SUV that offers impressive performance thanks to a powerful diesel engine, paired with a 6-speed automatic transmission. It is available in both 4X2 and 4X4 drivetrain options. The features list is decent but feels lacking for the price and the ride can be a bit harsh on rough roads. If you want a big, tough SUV with an imposing presence and Toyota’s legendary reliability, look no further than the Fortuner Legender."""
Toyota Rumion,Rs.10.44 - 13.62 Lakh* (View On Road Price),Petrol/CNG,1462 cc,toyota-cars,"""The Toyota Rumion is a 7-seater MPV (multi-purpose vehicle) that offers a good balance between practicality and comfort. Essentially a rebadged version of the Maruti Ertiga, the Rumion comes with a mild-hybrid engine that can be had with an optional CNG kit. Its efficient performance makes it a strong option for those seeking a family commuter for their daily runs and long journeys as well."""
Hyundai Creta,Rs.10.73 - 20.20 Lakh* (View On Road Price),Diesel/Petrol,1497 cc,Hyundai,"""The Hyundai Creta, Hyundai’s bestseller in India and the top performer in compact SUV sales for an extended period received a comprehensive update at the start of the year. Renowned for its extensive feature list, the Creta is provided with options of a petrol engine, a turbo-petrol engine, and a diesel engine, catering to a wide range of driving preferences and needs. It also comes loaded with the latest features and includes an extensive suite of autonomous driver assistance features to improve safety."""
Hyundai Venue,Rs.7.26 - 12.46 Lakh* (View On Road Price),Diesel/Petrol,1493 cc,Hyundai,"""The Hyundai Venue is a popular subcompact SUV that boasts an eye-pleasing design, decent space for four occupants and a feature-loaded package. It comes with modern-day elements like LED headlights, LED fog lamps and connected LED tail lights. The exterior blends beautifully with the interior featuring a dual-screen setup on the dashboard, a 4-spoke steering wheel and made out of high quality materials. Top features onboard include a digital driver’s display, a single-pane sunroof, Level-1 ADAS and a wireless phone charger. Hyundai offers the Venue with three engine options: a 1.2-litre NA petrol, a 1-litre turbo-petrol and a 1.5-litre diesel. Only the turbo-petrol engine gets an optional automatic transmission."""
Hyundai i20,Rs.6.87 - 10.43 Lakh* (View On Road Price),Petrol,1197 cc,Hyundai,N/A
Hyundai Exter,Rs.5.68 - 9.61 Lakh* (View On Road Price),Petrol/CNG,1197 cc,Hyundai,N/A
Hyundai Verna,Rs.10.69 - 16.98 Lakh* (View On Road Price),Petrol,1497 cc,Hyundai,"""The Hyundai Verna is a compact sedan which is known for its futuristic and unconventional design language, which can be a hit or a miss. The Verna comes loaded with all the features one would expect from a Hyundai and also features level 2 advanced driver assistance systems (ADAS). Apart from a naturally aspirated petrol engine, the Verna also gets the option of a 1.5-litre turbo-petrol engine, which delivers the highest output in its segment."""
Hyundai Aura,Rs.5.98 - 8.42 Lakh* (View On Road Price),Petrol/CNG,1197 cc,Hyundai,"""The Hyundai Aura is an entry-level, subcompact sedan that offers a good blend of comfort and convenience features while being equipped with the necessary safety kit. It comes with a petrol engine which can be paired with both manual and automatic options, and also gets a choice of a factory-fitted CNG kit."""
Hyundai Alcazar,Rs.14.47 - 21.10 Lakh* (View On Road Price),Diesel/Petrol,1493 cc,Hyundai,"""The Hyundai Alcazar is a three-row midsize SUV that is based on the Hyundai Creta. Its facelift comes packing a heavily revised exterior and interior. With two powerful engine options: a 1.5-litre turbo-petrol and a 1.5-litre diesel, a seating option ranging from 6 seats to 7 seats, and a feature-packed cabin, the Alcazar is now an even better all-rounder."""
Hyundai Tucson,Rs.27.32 - 33.64 Lakh* (View On Road Price),Diesel/Petrol,1999 cc,Hyundai,N/A
Hyundai Creta Electric,Rs.18.02 - 24.55 Lakh* (View On Road Price),Electric,N/A ,Hyundai,"""The Hyundai Creta EV is an all-electric compact SUV that gets two battery pack options, both of which have a claimed range of over 350 km. It gets a similar design as the standard Creta with some EV-specific design elements, including a redesigned grille and aerodynamically styled alloy wheels."""
Hyundai Creta N Line,Rs.17.83 - 20.09 Lakh* (View On Road Price),Petrol,1482 cc,Hyundai,N/A
Hyundai Venue N Line,Rs.11.11 - 12.81 Lakh* (View On Road Price),Petrol,998 cc,Hyundai,"""The Hyundai Venue N Line is the sportier version of the standard Venue, featuring cosmetic revisions inside and out. It’s designed for those who want a peppier drive experience. It is powered by the Venue’s most potent 1-litre turbo-petrol engine and gets a well-equipped cabin to match."""
Hyundai Grand i10 Nios,Rs.5.47 - 7.92 Lakh* (View On Road Price),Petrol/CNG,1197 cc,Hyundai,N/A
Hyundai i20 N-Line,Rs.9.14 - 11.60 Lakh* (View On Road Price),Petrol,998 cc,Hyundai,"""The Hyundai i20 N Line is the sportier-looking version of the i20 premium hatchback. It offers a peppy 1-litre turbo-petrol engine and a louder exhaust system, which make the driving experience more enjoyable. Performance upgrades aside, it also packs all the tech and safety features you would want from the sportier-looking hatchback, including a touchscreen and six airbags."""
Hyundai IONIQ 5,Rs.46.05 Lakh* (View On Road Price),Electric,N/A ,Hyundai,The Hyundai Ioniq 5 is an all-electric SUV which is also currently the flagship offering from the Korean automaker in India. The Ioniq 5 has a sharp design which demands attention and turns heads. It also offers a tech-loaded cabin and ample space for taller people. The Ioniq 5 offers a claimed ARAI range of 631 km.
Mahindra Bolero,Rs.7.99 - 9.69 Lakh* (View On Road Price),Diesel,1493 cc,Mahindra,N/A
Mahindra Scorpio N,Rs.13.20 - 24.17 Lakh* (View On Road Price),Diesel/Petrol,2198 cc,Mahindra,"""Mahindra Scorpio N is amongst the most popular 7-seater SUVs in India, known for its tough build quality, reliable engines and off-road capabilities. The 2025 Scorpio N has a simple, old-school SUV design blended with modern elements such as projector headlights, LED daytime running lamps, 18-inch alloy wheels and vertically-stacked tail lamps. The Scorpio N Carbon is available for those who prefer an all-black look. Interiors of the Scorpio N blend functionality and luxury with a brown-black theme and a simple, purposeful design. The Scorpio N is available in 6-seater and 7-seater versions. Features highlights include keyless entry, cruise control, 8-inch touchscreen, Sony sound system, Level-2 ADAS, and front seat ventilation. Engine options for the Scorpio N include a 2.0-litre turbo-petrol and 2.2-litre diesel, both of which are available with a 6-speed manual and 6-speed automatic. Scorpio N 4x4 is available with the diesel engine only in select variants."""
Mahindra XUV700,Rs.13.66 - 23.71 Lakh* (View On Road Price),Diesel/Petrol,2198 cc,Mahindra,"""The XUV700 is a flagship SUV in Mahindra’s lineup that offers commanding road presence, a spacious and feature-rich cabin. It comes with powerful petrol and diesel engine options, while the diesel automatic variant also gets an optional all-wheel-drive (AWD) drivetrain."""
Mahindra Thar,Rs.9.99 - 16.99 Lakh* (View On Road Price),Diesel/Petrol,2184 cc,Mahindra,N/A
Mahindra Scorpio,Rs.12.98 - 16.70 Lakh* (View On Road Price),Diesel,2184 cc,Mahindra,"""The Scorpio is one of Mahindra's oldest nameplates in India. It has a bold and boxy design which gives it a menacing look. It comes with a diesel engine mated with a manual gearbox that drives the rear wheels. It is known for its ruggedness and is fairly capable on all types of roads, making it a versatile SUV that can seat up to 7 passengers."""
Mahindra XUV 3XO,Rs.7.28 - 14.40 Lakh* (View On Road Price),Diesel/Petrol,1498 cc,Mahindra,"""The Mahindra XUV 3XO is a refreshed version of the popular XUV300, and stands out in the crowded sub-compact SUV segment. It features bold exterior looks that grab attention, a modern and high-quality interior that's exceptionally spacious, and is loaded with features. The 3XO offers a practical, well-rounded option for those in search of a small family SUV."""
Mahindra Thar ROXX,Rs.12.25 - 22.06 Lakh* (View On Road Price),Diesel/Petrol,2184 cc,Mahindra,"""The Mahindra Thar Roxx 2025 is a 5-seater family SUV that comes loaded with features and also promises strong off-road capability. It blends classic boxy SUV styling with modernities like LED headlights, LED DRLs and alloy wheels as large as 19-inches. Inside, the Thar Roxx contrasts its old school styling with a modern and premium interior that’s available in a white-black colour with the option of a brown-black interior with the 4x4 models. The features list is long and includes a 10.25-inch touchscreen, 9-speaker Harman Kardon music system, panoramic sunroof and ventilated front seats. The Thar Roxx is available with a choice of 2-litre turbo-petrol and 2.2-litre diesel engines. Both engines get a 6-speed manual transmission as standard with the option of a 6-speed automatic transmission. All versions come with rear-wheel drive as standard but the diesel is also available with 4x4."""
Mahindra BE 6,Rs.18.90 - 27.79 Lakh* (View On Road Price),Electric,N/A ,Mahindra,"""It is one of the most recent new-age Mahindra EVs, which gets aggressive styling and equally potent powertrain options. It gets two battery pack options, which have a claimed range of more than 500 km. It gets a rear-axle-mounted electric motor, which facilitates rear-wheel-driven fun."""
Mahindra Bolero Neo,Rs.8.49 - 10.49 Lakh* (View On Road Price),Diesel,1493 cc,Mahindra,N/A
Mahindra XEV 9e,Rs.21.90 - 31.25 Lakh* (View On Road Price),Electric,N/A ,Mahindra,"""The Mahindra XEV 9e is an SUV coupe and one of the newest and most advanced EVs from Mahindra. It comes packed with features, including a 3-screen setup on the dashboard, 16 speakers, and an augmented reality (AR)-based heads-up display. It has two battery pack options, both of which have a claimed range of more than 500 km."""
Mahindra Bolero Camper,Rs.9.22 - 10 Lakh* (View On Road Price),Diesel,2523 cc,Mahindra,N/A
Mahindra Marazzo,Rs.14.06 - 16.38 Lakh* (View On Road Price),Diesel,1497 cc,Mahindra,N/A
Mahindra XUV400 EV,Rs.15.49 - 17.69 Lakh* (View On Road Price),Electric,N/A ,Mahindra,N/A
Mahindra Bolero Neo Plus,Rs.10.77 - 11.80 Lakh* (View On Road Price),Diesel,2184 cc,Mahindra,N/A
Mahindra Bolero Pik-Up,Rs.9.05 - 9.86 Lakh* (View On Road Price),Diesel,2523 cc,Mahindra,N/A
Honda Amaze,Rs.7.41 - 10 Lakh* (View On Road Price),N/A,1199 cc,Honda,"""The Honda Amaze is a subcompact sedan that combines Honda's trusted brand value with elegant design, inside and out. Powered by a 90 PS 1.2-litre naturally aspirated petrol engine, it stands as the most powerful car in its segment. The Amaze is the only subcompact sedan in India equipped with ADAS."""
Honda City,Rs.11.95 - 16.07 Lakh* (View On Road Price),N/A,1498 cc,Honda,"""The Honda City with its elegant design, an upmarket cabin that is comfortable and a trusty petrol engine make it a great all rounder in its segment. The 2025 Honda City could get model year updates or special editions later this year to keep it relevant in the market."""
Honda Elevate,Rs.11 - 16.15 Lakh* (View On Road Price),N/A,1498 cc,Honda,"""The Honda Elevate is an all-rounder known for its simple design, a well-appointed interior and a comfortable ride. Its boxy design combined with modem design touches like LED lighting and dual-tone alloy wheels makes the Elevate a neat looking Honda. The cabin looks and feels premium with good quality plastics. It’s also spacious and can seat 5 occupants in decent comfort. Top features include a 10.25-inch touchscreen infotainment, a 7-inch semi-digital instrument cluster, single-pane sunroof and level-2 ADAS. It gets a sole 1.5-litre naturally aspirated petrol engine, paired with a manual and CVT. The Elevate can also be had with a government approved CNG kit fitted at the dealership."""
Honda City Hybrid,Rs.19.48 Lakh* (View On Road Price),N/A,1498 cc,Honda,N/A
Honda Amaze 2nd Gen,Rs.6.98 - 7.80 Lakh* (View On Road Price),N/A,1199 cc,Honda,"""The Honda Amaze is a subcompact sedan that combines Honda's trusted brand value with elegant design along with segment-best features like ADAS. Powered by a smooth and refined four-cylinder petrol engine, it is the most powerful car in its segment. The Honda Amaze 2025 is sold alongside the second-generation model."""
MG Windsor EV,Rs.12.65 - 18.39 Lakh* (View On Road Price),Electric,N/A ,MG,"""The MG Windsor EV is the best selling electric vehicle in India. It blends quirky looks along with a spacious cabin and plentiful features. It features a quirky design that includes modern elements like connected lighting elements, 18-inch alloy wheels, and flush-fitting door handles. The MG Windsor EV’s cabin boasts a minimalist look with a large 15.6-inch touchscreen dominating the dashboard. It’s also spacious and the 135-degree reclining rear seat angle ensures occupants have ample space. Features onboard include a panoramic glass roof, ventilated front seats, 256-colour ambient lighting and level-2 ADAS. The MG Windsor EV is available with a 38kWh or a 52.9 kWh battery pack that has a claimed range of 332km and 449km, respectively."""
MG Cyberster,Rs.75 Lakh* (View On Road Price),Electric,N/A ,MG,"""The MG Cyberster is an upcoming two-door electric roadster that has striking looks and a fighter-jet like cockpit. It also offers bonkers performance, courtesy of the dual motors putting out 510 PS and 725 Nm. The Cyberster is likely to be the most affordable two-door sports car in the country as it could be offered with the battery rental scheme."""
MG Hector,Rs.14 - 20.76 Lakh* (View On Road Price),Diesel/Petrol,1956 cc,MG,"""The MG Hector is the automaker's debut product in India. It is a mid-size SUV available in a 5-seater layout and is known for its premium design and tech-loaded cabin. It also boasts a large 14-inch touchscreen, connected car technology, and Level 2 ADAS. The Hector is offered in both petrol and diesel engine options."""
MG Comet EV,Rs.7.50 - 9.56 Lakh* (View On Road Price),Electric,N/A ,MG,"""The MG Comet is a two-door electric car that turns heads wherever it goes with its small size and cute, unique styling. One of the most affordable electric cars in India, the Comet seats four passengers despite its size. It offers decent levels of practicality and versatility with its premium-looking interior and comfortable drive experience."""
MG Astor,Rs.9.65 - 16.24 Lakh* (View On Road Price),Petrol,1498 cc,MG,N/A
MG M9,Rs.69.90 Lakh* (View On Road Price),Electric,N/A ,MG,"""The MG M9 is a Carnival-sized premium electric MPV which is also known as the Maxus Mifa 9 in international markets. The MG M9 features a typical van-like design and is available in a 3-row seating configuration, with the capacity to accommodate up to 7 passengers. The global version comes with a 90 kWh battery pack offering a claimed range of up to 430 km."""
MG Gloster,Rs.38.33 - 43.16 Lakh* (View On Road Price),Diesel,1996 cc,MG,The MG Gloster is a full-size SUV available in both 6- and 7-seater configurations. What sets it apart are its enormous dimensions and powerful diesel engine options. MG's flagship SUV in India also promises a premium interior experience and is tech-savvy. MG also offers the Gloster with an optional 4WD (4-wheel-drive) drivetrain.
MG ZS EV,Rs.17.99 - 20.50 Lakh* (View On Road Price),Electric,N/A ,MG,"""The MG ZS EV is the carmaker's most premium 5-seater electric offering in India, featuring advanced technology like ADAS, a dual-screen setup on the dashboard, and a panoramic sunroof. It comes with a single battery pack option that offers a claimed range of over 450 km on a full charge."""
MG Hector Plus,Rs.16.05 - 22.75 Lakh* (View On Road Price),Diesel/Petrol,1956 cc,MG,"""The MG Hector Plus, an elongated 6/7-seater version of the Hector SUV, is designed for large families. It offers diesel and turbo-petrol engine options, with the diesel paired with a manual transmission and the turbo-petrol equipped with both manual and automatic gearbox options, ensuring inclusivity for diverse driving needs."""
Skoda Kylaq,Rs.7.55 - 12.80 Lakh* (View On Road Price),N/A,999 cc,Skoda,"""The Skoda Kylaq marks the Czech carmaker's debut in India's crowded subcompact SUV segment. Along with Skoda’s signature design, the Kylaq boasts a feature-rich cabin and a powerful 1-litre turbo-petrol engine, offered with both manual and automatic transmission options."""
Skoda Slavia,Rs.10 - 17.70 Lakh* (View On Road Price),N/A,1498 cc,Skoda,"""The Skoda Slavia is compact sedan with sleek, modern looks and high safety rating. It comfortably seats four passengers and comes well equipped, though interior quality can feel a bit underwhelming. Available with two turbo petrol engine options, the Slavia is known for its sporty performance and fun-to-drive experience, especially with the larger engine of the two. Sportier looking versions of the Slavia like the Monte Carlo and Sportline editions further add to its appeal."""
Skoda Kushaq,Rs.10.61 - 18.43 Lakh* (View On Road Price),N/A,1498 cc,Skoda,"""The Skoda Kushaq is the entry-level SUV from the Czech carmaker in India. With premium interiors and modern features, this 4-seater compact SUV makes for a great urban family car. It offers good city drivability and brisk highway performance, with two turbo-petrol engines and three transmission options. Besides, its 5-star Global NCAP safety rating ensures peace of mind."""
Skoda Kodiaq,Rs.39.99 - 45.96 Lakh* (View On Road Price),N/A,1984 cc,Skoda,"""The Skoda Kodiaq is back in its second-generation avatar, now more modern and tech-loaded than ever. A well-balanced ride and handling setup, paired with a strong 2-litre turbo-petrol engine makes it a fun 7-seater SUV if you intend to get behind the wheel."""
Skoda Octavia RS,Rs.49.99 Lakh* (View On Road Price),Automatic,1984 cc,Skoda,"""The Skoda Octavia vRS is a sedan known for its sporty performance and handling characteristics. Although it retains the classic Skoda look, it makes a bold statement with blacked-out accents, an aggressive lowered stance, and a heart-pounding 265PS turbo-petrol engine under the hood."""
Jeep Compass,Rs.17.73 - 30.50 Lakh* (View On Road Price),N/A,1956 cc,Jeep,Jeep Compass offers a solid off-roading experience paired with a premium interior and a solid road presence. It comes with a 2-litre diesel engine that outputs 172 PS and 350 Nm with a 6-speed manual or 9-speed automatic. It comes with 2WD or 4WD options.
Jeep Meridian,Rs.23.33 - 36.21 Lakh* (View On Road Price),N/A,1956 cc,Jeep,"""The Jeep Meridian is essentially a 3-row version of the Jeep Compass, available in both 5- and 7-seater configurations. It boasts a feature-rich cabin and delivers a comfortable ride quality. Powered by a 170 PS 2.0-litre diesel engine, it offers the choice of either front-wheel drive (FWD) or all-wheel drive (AWD) configurations."""
Jeep Wrangler,Rs.64.08 - 67.81 Lakh* (View On Road Price),N/A,1995 cc,Jeep,N/A
Jeep Grand Cherokee,Rs.63 Lakh* (View On Road Price),N/A,1995 cc,Jeep,N/A
Renault Triber,Rs.5.76 - 8.60 Lakh* (View On Road Price),N/A,999 cc,Renault,"""The Renault Triber is India’s most affordable 7-seater crossover MPV, designed to turn heads with its bold styling. Inside, it offers a premium experience with a dual-tone black and beige cabin, complemented by modern features. Powering the Triber is a 1-litre naturally aspirated petrol engine, tuned to deliver dependable performance for family trips across town or out on the highway."""
Renault KWID,Rs.4.30 - 5.90 Lakh* (View On Road Price),N/A,999 cc,Renault,"""The Renault Kwid is an entry-level hatchback with a rugged SUV-inspired design. Powered by a 1-litre petrol engine, it offers both manual and automatic transmission options. Despite its affordable price, the Kwid gets a lot of comfort features and decent amount of safety tech, making it a practical choice for those seeking a compact and efficient vehicle."""
Renault Kiger,Rs.5.76 - 10.34 Lakh* (View On Road Price),N/A,999 cc,Renault,N/A
Nissan Magnite,Rs.5.62 - 10.76 Lakh* (View On Road Price),Petrol/CNG,999 cc,Nissan,"""The 2024 Nissan Magnite is a 5-seater subcompact SUV that comes at a much affordable price point than its competitors. It packs all the features you need for everyday use, and the facelift brings a refreshing new look to its styling. The Magnite offers both naturally aspirated and turbo-petrol engines, available with manual and automatic transmissions."""
Nissan X-Trail,Rs.48.20 Lakh* (View On Road Price),Petrol,1498 cc,Nissan,N/A
Volkswagen Virtus,Rs.11.16 - 18.73 Lakh* (View On Road Price),N/A,1498 cc,Volkswagen,"""The Volkswagen Virtus, which sports a timeless design in its segment, is known for its fun to drive nature. Equipped with all the necessary modern features, it offers two turbo-petrol engine options, delivering an exhilarating driving experience. The Virtus is perfect for those who prioritize looks and performance above all else."""
Volkswagen Taigun,Rs.11.39 - 19.15 Lakh* (View On Road Price),N/A,1498 cc,Volkswagen,"""The Volkswagen Taigun is known for its timeless design, a solid build quality and a fun to drive experience. It boasts a commendable 5-star safety rating from Global NCAP. The VW Taigun boasts a classy design that will stand the test of time well. The Chrome Line gets shiny chrome touches, while the GT trims look sporty with blacked out elements. Its interior design is neat and simple with all the controls laid out logically. The Taigun is also reasonably spacious, occupying four occupants in good comfort. Top features include powered front seats with ventilation, a 10.1-inch touchscreen infotainment system, 8-inch digital driver’s display and a single-pane sunroof. It is offered with a choice of either a 1-litre or a 1.5-litre turbo-petrol engine, both available with a choice of manual or automatic transmissions."""
Volkswagen Golf GTI,Rs.50.91 Lakh* (View On Road Price),Automatic,1984 cc,Volkswagen,The Volkswagen Golf GTI delivers the best of both worlds. It’s a capable daily driver and will plaster a smile on your face when you’re pushing it hard. Limited number of units means it scores high on the exclusivity factor.
