Name,Price,Type,CC,Brand,Description
Volkswagen Tiguan R-Line,Rs.45.73 Lakh* (View On Road Price),N/A,1984 cc,Volkswagen,"""Volkswagen brings in the new generation of the Tiguan in the top-spec R-Line version. Sportier bumpers, large wheels and a racy interior sets this one apart. It is a full import, which explains the high price."""
Citroen Aircross,Rs.8.29 - 13.69 Lakh* (View On Road Price),Petrol,1199 cc,Citroen,N/A
Citroen C3,Rs.4.80 - 10.21 Lakh* (View On Road Price),Petrol/CNG,1199 cc,Citroen,N/A
Citroen Basalt,Rs.7.95 - 14.10 Lakh* (View On Road Price),Petrol,1199 cc,Citroen,"""The Citroen Basalt is a stylish, affordable SUV-coupe that has been launched at an attractive introductory price of Rs 7.99 lakh. Based on the C3 Aircross SUV, the Basalt comes in a 5-seater configuration and offers a choice of two petrol engines, along with manual and automatic transmission options."""
Citroen C5 Aircross,Rs.37.32 Lakh* (View On Road Price),Diesel,1997 cc,Citroen,N/A
Citroen eC3,Rs.12.90 - 13.41 Lakh* (View On Road Price),Electric,N/A ,Citroen,N/A
Aston Martin Vantage,Rs.3.77 Cr* (View On Road Price),N/A,3998 cc,Aston_Martin,N/A
Aston Martin DB12,Rs.4.34 Cr* (View On Road Price),N/A,3982 cc,Aston_Martin,N/A
Aston Martin DBX,Rs.3.82 - 4.38 Cr* (View On Road Price),N/A,3982 cc,Aston_Martin,N/A
Aston Martin Vanquish,Rs.8.37 Cr* (View On Road Price),N/A,5203 cc,Aston_Martin,N/A
Audi A4,Rs.46.25 - 55.11 Lakh* (View On Road Price),N/A,1984 cc,Audi,"""The Audi A4 gives you classy looks, premium quality interiors and ride comfort finely tuned for the Indian roads. The A4 is powered by a 2-litre turbo petrol engine that makes 204 PS and 320 Nm with 7-speed DCT. It also comes with a 12V hybrid system that offers regenerative braking."""
Audi Q7,Rs.86.14 - 95.03 Lakh* (View On Road Price),N/A,2995 cc,Audi,"""The Audi Q7 is one of the most luxurious SUVs from the German manufacturer in India. It has 7 seats and a firecracker V6 mill, the combination of which is suitable for families and enthusiasts alike. It gets an AWD setup, which can take you to places even where the roads end."""
Audi Q3,Rs.43.07 - 52.98 Lakh* (View On Road Price),N/A,1984 cc,Audi,"""The Audi Q3 is the entry-level SUV in the German automaker’s lineup in India. It looks sporty from the outside, offers a well built cabin on the inside, and most importantly, Audi’s badge value in the price of some full size mass market SUVs. The Q3 is being offered with a 190 PS 2-litre turbo-petrol engine and also gets Audi’s Quattro all-wheel drive as standard."""
Audi A6,Rs.63.74 - 69.89 Lakh* (View On Road Price),N/A,1984 cc,Audi,Audi A6 is a head-turner sedan that drives as good as it looks. It comes with a 10-inch touchscreen and a 16-speaker Bang and Olufsen sound system. The Audi A6 comes with a 2-litre turbo-petrol engine outputting 265 PS and 370 Nm and a 7-speed DCT.
Audi Q5,Rs.64.74 - 69.86 Lakh* (View On Road Price),N/A,1984 cc,Audi,"""The Audi Q5 is a 5-seater premium compact SUV which offers a sportier design, spacious and practical cabin ideal for family luxury, and all modern amenities. All of this comes paired with a powerful 265 PS 2-litre turbo-petrol engine, and all this power is delivered to all four wheels via a 7-speed dual clutch transmission."""
Audi Q8,Rs.1.10 Cr* (View On Road Price),N/A,2995 cc,Audi,"""The Audi Q8 is the flagship luxury SUV in Audi’s lineup. With the recent facelift, the Audi Q8 brings subtle yet noteworthy design enhancements. It offers a tech loaded cabin and spacious seating, all combined with the powerful 340 PS 3-litre turbo-petrol V6 engine. Power is transmitted to all four wheels (AWD) through an 8-speed automatic transmission, and the Q8 can sprint from nought to 100 kmph in just 5.6 seconds."""
Audi RS e-tron GT,Rs.1.95 Cr* (View On Road Price),N/A,N/A ,Audi,N/A
Audi Q8 e-tron,Rs.1.15 - 1.27 Cr* (View On Road Price),N/A,N/A ,Audi,The Q8 e-tron is Audi’s flagship all-electric luxury SUV in India which is being offered in both SUV and Sportback (SUV-coupe) body style options. The e-tron SUV features a tech-loaded cabin and delivers exhilarating performance through its dual-motor all-wheel-drive (AWD) setup along with a claimed range of up to 600 km.
Audi Q3 Sportback,Rs.52.98 - 53.55 Lakh* (View On Road Price),N/A,1984 cc,Audi,N/A
Audi RS Q8,Rs.2.32 Cr* (View On Road Price),N/A,3998 cc,Audi,"""The RS Q8 Performance is the German carmaker’s most powerful SUV offering in India that comes with a 4-litre twin-turbo V8 engine that can sprint from 0-100 kmph in 3.6 seconds, before clocking an electronically limited top speed of 305 kmph. Not only is this Audi SUV powerful, but it also comes with a lot of features including an LED headlight with laser technology for high beams, connected OLED tail lights, a 12.3-inch driver’s display, a massive touchscreen, a panoramic sunroof, a wireless phone charger and ADAS."""
Audi e-tron GT,Rs.1.72 Cr* (View On Road Price),N/A,N/A ,Audi,"""The Audi e-tron GT is an all-electric flagship sedan in India which apart from its aggressive looks, is also known for its performance. It caters to those who enjoy driving while still needing space for four passengers. It offers a WLTP-claimed range of up to 500km."""
Audi Q8 Sportback e-tron,Rs.1.19 - 1.32 Cr* (View On Road Price),N/A,N/A ,Audi,N/A
Audi S5 Sportback,Rs.73.57 - 80.50 Lakh* (View On Road Price),N/A,2994 cc,Audi,N/A
Bajaj Qute,Rs.3.61 Lakh* (View On Road Price),N/A,216 cc,Bajaj,N/A
Bentley Flying Spur,Rs.5.25 - 7.60 Cr* (View On Road Price),N/A,5950 cc,Bentley,N/A
Bentley Continental,Rs.5.23 - 8.45 Cr* (View On Road Price),N/A,5993 cc,Bentley,N/A
Bentley Bentayga,Rs.5 - 6.75 Cr* (View On Road Price),N/A,3993 cc,Bentley,N/A
BMW M5,Rs.2.01 Cr* (View On Road Price),Petrol,4395 cc,bmw-cars,N/A
BMW X5,Rs.93.70 Lakh - 1.05 Cr* (View On Road Price),Diesel/Petrol,2998 cc,bmw-cars,N/A
BMW X7,Rs.1.25 - 1.29 Cr* (View On Road Price),Diesel/Petrol,2998 cc,bmw-cars,"""The BMW X7 is the German carmaker's flagship luxury SUV, available in both 6- and 7-seater layouts. It boasts a tech-loaded cabin, powerful 3-litre petrol and diesel engine options that are perfectly matched for a big SUV like this, along with BMW's signature handling."""
BMW X1,Rs.50.60 - 52.20 Lakh* (View On Road Price),Diesel/Petrol,1995 cc,bmw-cars,N/A
BMW X3,Rs.71.20 - 73.10 Lakh* (View On Road Price),Diesel/Petrol,1998 cc,bmw-cars,N/A
BMW M2,Rs.1 Cr* (View On Road Price),Petrol,2993 cc,bmw-cars,N/A
BMW 5 Series,Rs.72.35 Lakh* (View On Road Price),Petrol,1998 cc,bmw-cars,N/A
BMW Z4,Rs.87.90 - 92.60 Lakh* (View On Road Price),Petrol,2998 cc,bmw-cars,N/A
BMW 3 Series,Rs.72.85 - 73.95 Lakh* (View On Road Price),Petrol,2998 cc,bmw-cars,N/A
BMW M4 Competition,Rs.1.52 Cr* (View On Road Price),Petrol,2993 cc,bmw-cars,N/A
BMW M8 Coupe Competition,Rs.2.38 Cr* (View On Road Price),Petrol,4395 cc,bmw-cars,N/A
BMW 7 Series,Rs.1.79 - 1.82 Cr* (View On Road Price),Diesel/Petrol,2998 cc,bmw-cars,N/A
BMW iX1,Rs.49.90 Lakh* (View On Road Price),Electric,N/A ,bmw-cars,N/A
BMW i7,Rs.2.05 - 2.58 Cr* (View On Road Price),Electric,N/A ,bmw-cars,N/A
BMW XM,Rs.2.55 Cr* (View On Road Price),Petrol,4395 cc,bmw-cars,N/A
BMW 2 Series Gran Coupe,Rs.45.30 - 47.20 Lakh* (View On Road Price),Petrol,1499 cc,bmw-cars,N/A
BMW iX,Rs.1.40 Cr* (View On Road Price),Electric,N/A ,bmw-cars,N/A
BMW M4 CS,Rs.1.79 Cr* (View On Road Price),Petrol,2993 cc,bmw-cars,N/A
BMW 3 Series Long Wheelbase,Rs.60.50 - 61.80 Lakh* (View On Road Price),Diesel/Petrol,1998 cc,bmw-cars,N/A
BMW i4,Rs.72.50 - 77.50 Lakh* (View On Road Price),Electric,N/A ,bmw-cars,N/A
BMW i5,Rs.1.20 Cr* (View On Road Price),Electric,N/A ,bmw-cars,N/A
BYD Atto 3,Rs.24.99 - 33.99 Lakh* (View On Road Price),N/A,N/A ,BYD,N/A
BYD Sealion 7,Rs.48.90 - 54.90 Lakh* (View On Road Price),N/A,N/A ,BYD,"""The BYD Sealion 7 is an all-electric SUV coupe. Based on the Seal sedan, the SUV is offered with a 82.56kWh battery pack. Offered in rear- or all-wheel drive versions, the Sealion 7 has a claimed range of up to 567km."""
BYD Seal,Rs.41 - 53.15 Lakh* (View On Road Price),N/A,N/A ,BYD,N/A
BYD eMAX 7,Rs.26.90 - 29.90 Lakh* (View On Road Price),N/A,N/A ,BYD,"""The BYD eMAX 7 is the facelifted version of the e6 MPV which has been BYD’s first EV offering in India. It is available in both 6- and 7-seater layouts, catering to the varied customer needs. An option between two battery packs having a claimed range of more than 500 km, and a potent electric motor makes it a choice for both energy savers and electric enthusiasts."""
Ferrari 296 GTB,Rs.5.40 Cr* (View On Road Price),N/A,2992 cc,Ferrari,N/A
Ferrari F8 Tributo,Rs.4.02 Cr* (View On Road Price),N/A,3902 cc,Ferrari,N/A
Ferrari SF90 Stradale,Rs.7.50 Cr* (View On Road Price),N/A,3990 cc,Ferrari,N/A
Ferrari Roma,Rs.3.76 Cr* (View On Road Price),N/A,3855 cc,Ferrari,N/A
Ferrari 812,Rs.5.75 Cr* (View On Road Price),N/A,6496 cc,Ferrari,N/A
Force Urbania,Rs.26.34 - 31.83 Lakh* (View On Road Price),N/A,2596 cc,Force,N/A
Force Gurkha,Rs.15.95 Lakh* (View On Road Price),N/A,2596 cc,Force,N/A
Force Gurkha 5 Door,Rs.17.27 Lakh* (View On Road Price),N/A,2596 cc,Force,N/A
Isuzu D-Max,Rs.11.20 - 11.98 Lakh* (View On Road Price),N/A,2499 cc,Isuzu,N/A
Isuzu MU-X,Rs.34.53 - 37.71 Lakh* (View On Road Price),N/A,1898 cc,Isuzu,N/A
Isuzu S-CAB,Rs.13.37 Lakh* (View On Road Price),N/A,2499 cc,Isuzu,N/A
Isuzu S-CAB Z,Rs.15.39 Lakh* (View On Road Price),Manual,2499 cc,Isuzu,N/A
Isuzu V-Cross,Rs.24.27 - 29.37 Lakh* (View On Road Price),N/A,1898 cc,Isuzu,N/A
Isuzu Hi-Lander,Rs.20.35 Lakh* (View On Road Price),N/A,1898 cc,Isuzu,"""The Isuzu Hi-Lander is a 5-seater pickup truck known for its rugged attributes and high stance. While its features set is basic, it does offer a spacious cabin. The turbo-diesel engine delivers acceptable power and torque figures, but the lack of an automatic gearbox and 4WD system is a notable drawback."""
Jaguar F-Pace,Rs.72.90 Lakh* (View On Road Price),Diesel/Petrol,1997 cc,Jaguar,"""The Jaguar F-Pace is currently the only model on sale in the carmaker’s India lineup. Like all luxury SUVs, the F-Pace offers a premium cabin experience, but what sets it apart is its performance and handling. It’s better suited for those who enjoy being behind the wheel rather than in the rear seats."""
Lamborghini Urus,Rs.4.18 - 4.57 Cr* (View On Road Price),N/A,3999 cc,Lamborghini,N/A
Lamborghini Temerario,Rs.6 Cr* (View On Road Price),N/A,3995 cc,Lamborghini,"""The Lamborghini Temarario is the new entry-level supercar from the Italian carmaker, which is the successor to the iconic Huracan. In typical Lambo fashion, the exterior is dominated by plenty of sharp cuts and creases, giving it a proper racy look. The cabin is minimalistic yet modern, dominated by three screens. Plenty of customisation options means you can spec it up to your taste. Highlight features include a three-screen setup, ventilated and heated front seats as well as a full suite of ADAS features. Propelling this supercar is a 4.4-litre twin-turbo V8 engine paired with a plug-in hybrid tech to develop a whopping 920 PS and 800 Nm. 0 to 100 kmph comes up in just 2.7 seconds."""
Lamborghini Revuelto,Rs.8.89 Cr* (View On Road Price),N/A,6498 cc,Lamborghini,N/A
Lamborghini Huracan EVO,Rs.4 - 4.99 Cr* (View On Road Price),N/A,5204 cc,Lamborghini,N/A
Defender,Rs.98 Lakh - 2.60 Cr* (View On Road Price),Diesel/Petrol,5000 cc,Land_Rover,"""The Defender, with its long-held iconic history, is an off-road SUV available in three body sizes: Defender 90, Defender 110, and Defender 130. The Defender not only comes with AWD (all-wheel drive) capabilities, but also features a range of off-road electronics for enhanced capabilities. Depending on the variant selected, the Defender is offered with a variety of engine options, all paired with an 8-speed automatic transmission."""
Range Rover,Rs.2.31 - 4.25 Cr* (View On Road Price),Diesel/Petrol,4395 cc,Land_Rover,"""The Range Rover is a luxury 5-seater SUV that offers unmatched off-road capability and opulent comfort. Currently in its fifth-gen avatar, it comes in a long wheelbase option and two powerful 3-litre engine options, catering to diverse customer bases. The Range Rover has a 4WD setup and air suspension that make sure you never stop even where the roads end."""
Range Rover Velar,Rs.83.90 Lakh* (View On Road Price),Diesel/Petrol,1997 cc,Land_Rover,"""The Range Rover Velar is the most affordable model in the Range Rover lineup. It’s a stunning SUV, packed with features, and is available in just one variant, though you get the choice of both petrol and diesel engines. However, it does come with a hefty price tag. This 5-seater also has an all-wheel-drive (AWD) system, making it a capable off-roader."""
Range Rover Sport,Rs.1.38 - 2.75 Cr* (View On Road Price),Diesel/Petrol,4395 cc,Land_Rover,"""The Range Rover Sport is a performance-focused SUV from the British brand, offering two powerful engine options: a 3-litre diesel and a 3-litre petrol engine, both supported by mild-hybrid technology for enhanced efficiency. It is packed with advanced tech inside, as is expected at this price point."""
Range Rover Evoque,Rs.64.86 Lakh* (View On Road Price),Diesel/Petrol,1997 cc,Land_Rover,N/A
Land Rover Discovery,Rs.1.25 - 1.37 Cr* (View On Road Price),Diesel,2997 cc,Land_Rover,N/A
Land Rover Discovery Sport,Rs.63.37 Lakh* (View On Road Price),Diesel/Petrol,1999 cc,Land_Rover,N/A
Lexus LM,Rs.2.15 - 2.69 Cr* (View On Road Price),N/A,2487 cc,Lexus,N/A
Lexus ES,Rs.62.65 - 68.23 Lakh* (View On Road Price),N/A,2487 cc,Lexus,N/A
Lexus NX,Rs.66.59 - 73.40 Lakh* (View On Road Price),N/A,2487 cc,Lexus,N/A
Lexus LX,Rs.2.80 - 2.91 Cr* (View On Road Price),N/A,3346 cc,Lexus,N/A
Lexus RX,Rs.96.13 Lakh - 1.18 Cr* (View On Road Price),N/A,2487 cc,Lexus,N/A
Lotus Eletre,Rs.2.55 - 2.99 Cr* (View On Road Price),Automatic,N/A ,Lotus,N/A
Lotus Emeya,Rs.2.34 Cr* (View On Road Price),Automatic,N/A ,Lotus,"""The Lotus Emeya is an all-electric roadster which not only looks sporty and aggressive, but features powerful electric motor options (up to 918 PS and 675 Nm), offering a claimed range of up to 610 km (with less powerful variants). It has a coupe body style which makes it a headturner."""
Lotus Emira,Rs.3.22 Cr* (View On Road Price),Manual/Automatic,1998 cc,Lotus,The Lotus Emira is the British marque’s last internal combustion engine (ICE) sportscar in India that comes with two super-potent engine options inclusive of a supercharged V6 mill. It also comes with essential features inside and a decently-equipped safety suite. It can do a 0-100 kmph sprint in 4 seconds.
Maserati Levante,Rs.1.49 - 1.64 Cr* (View On Road Price),Diesel/Petrol,2987 cc,Maserati,N/A
Maserati GranTurismo,Rs.2.25 - 2.51 Cr* (View On Road Price),Diesel/Petrol,4691 cc,Maserati,N/A
Maserati Quattroporte,Rs.1.71 - 1.86 Cr* (View On Road Price),Diesel/Petrol,2999 cc,Maserati,N/A
Maserati GranCabrio,Rs.2.46 - 2.69 Cr* (View On Road Price),Diesel/Petrol,4691 cc,Maserati,N/A
Maserati Grecale,Rs.1.31 - 2.05 Cr* (View On Road Price),Petrol,3000 cc,Maserati,N/A
Mclaren GT,Rs.4.50 Cr* (View On Road Price),N/A,3994 cc,Mclaren,N/A
Mclaren 750S,Rs.5.91 Cr* (View On Road Price),N/A,3994 cc,Mclaren,N/A
Mercedes-Benz GLS,Rs.1.32 - 1.42 Cr* (View On Road Price),Diesel/Petrol,2999 cc,Mercedes-Benz,N/A
Mercedes-Benz C-Class,Rs.58.65 - 64.30 Lakh* (View On Road Price),Diesel/Petrol,1999 cc,Mercedes-Benz,N/A
Mercedes-Benz S-Class,Rs.1.78 - 1.88 Cr* (View On Road Price),Diesel/Petrol,2999 cc,Mercedes-Benz,N/A
Mercedes-Benz GLE,Rs.96.15 Lakh - 1.12 Cr* (View On Road Price),Diesel/Petrol,2999 cc,Mercedes-Benz,N/A
Mercedes-Benz Maybach GLS,Rs.3.17 - 3.71 Cr* (View On Road Price),Petrol,3982 cc,Mercedes-Benz,N/A
Mercedes-Benz AMG CLE 53,Rs.1.28 Cr* (View On Road Price),Petrol,2999 cc,Mercedes-Benz,N/A
Mercedes-Benz E-Class,Rs.78.50 - 91.65 Lakh* (View On Road Price),Diesel/Petrol,2999 cc,Mercedes-Benz,"""The Mercedes-Benz E-Class is a luxury sedan from the German manufacturer which is offered as a long-wheelbase (LWB) model in India. It is feature-packed to its brim, comfortable to its core and is offered with three potent engine options, making it a choiceable buy for both front and rear-seat passengers."""
Mercedes-Benz GLC,Rs.73.95 Lakh* (View On Road Price),Diesel/Petrol,1999 cc,Mercedes-Benz,N/A
Mercedes-Benz G-Class Electric,Rs.3.10 Cr* (View On Road Price),Electric,N/A ,Mercedes-Benz,"""The Mercedes-Benz G-Class Electric is an all-electric G-Wagon that retains its iconic SUV characteristics, even as an EV, including its design and off-road capabilities. The all-electric G-Wagon features a quad-motor setup (one motor for each wheel), delivering a combined output of 587 PS and 1164 Nm of torque. It also offers a WLTP-claimed range of 455 km."""
Mercedes-Benz EQS SUV,Rs.1.33 - 1.48 Cr* (View On Road Price),Electric,N/A ,Mercedes-Benz,"""The Mercedes-Benz EQS SUV is the flagship electric SUV from the German carmaker in India. Space is ample in the cabin and it comes with both 5- and 7-seater layouts, catering to varied family needs. It is feature-loaded to the brim with amenities including a tri-screen setup on the dashboard, two screens for the rear passengers and fully adjustable, ventilated and heated front seats. It comes with a huge 122 kWh battery pack with a claimed range of over 800 km. It gets two electric motors on either axle which makes it capable for roads and no roads alike."""
Mercedes-Benz EQB,Rs.72.20 - 78.90 Lakh* (View On Road Price),Electric,N/A ,Mercedes-Benz,"""The Mercedes-Benz EQB is a premium electric SUV that the German marque offers in both 5- and 7-seating layouts. Like other Mercedes-Benz offerings, the EQB has a modern and feature-laden interior. It has two variants on offer, both with a different battery pack, the bigger one boasting a claimed range of more than 500 km. It is offered in both RWD and AWD setups."""
Mercedes-Benz EQS,Rs.1.30 - 1.63 Cr* (View On Road Price),Electric,N/A ,Mercedes-Benz,N/A
Mercedes-Benz AMG SL,Rs.2.34 Cr* (View On Road Price),Petrol,3982 cc,Mercedes-Benz,N/A
Mercedes-Benz AMG GLC 43,Rs.99.35 Lakh* (View On Road Price),Petrol,1991 cc,Mercedes-Benz,N/A
Mercedes-Benz Maybach SL 680,Rs.4.12 Cr* (View On Road Price),Petrol,3982 cc,Mercedes-Benz,N/A
Mercedes-Benz G-Class,Rs.2.55 - 4.30 Cr* (View On Road Price),Diesel/Petrol,3982 cc,Mercedes-Benz,N/A
Mercedes-Benz EQE SUV,Rs.1.41 Cr* (View On Road Price),Electric,N/A ,Mercedes-Benz,N/A
Mercedes-Benz AMG C43,Rs.94.05 Lakh* (View On Road Price),Petrol,1991 cc,Mercedes-Benz,N/A
Mercedes-Benz Maybach EQS SUV,Rs.2.28 - 2.63 Cr* (View On Road Price),Electric,N/A ,Mercedes-Benz,N/A
Mercedes-Benz AMG A 45 S,Rs.94.80 Lakh* (View On Road Price),Petrol,1991 cc,Mercedes-Benz,N/A
Mercedes-Benz Maybach S-Class,Rs.2.74 - 3.47 Cr* (View On Road Price),Petrol,5980 cc,Mercedes-Benz,N/A
Mercedes-Benz AMG C 63,Rs.1.91 Cr* (View On Road Price),Petrol,1991 cc,Mercedes-Benz,N/A
Mercedes-Benz EQA,Rs.67.20 Lakh* (View On Road Price),Electric,N/A ,Mercedes-Benz,N/A
Mercedes-Benz CLE Cabriolet,Rs.1.11 Cr* (View On Road Price),Petrol,1999 cc,Mercedes-Benz,N/A
Mercedes-Benz GLA,Rs.49.70 - 52.70 Lakh* (View On Road Price),Diesel/Petrol,1950 cc,Mercedes-Benz,N/A
Mercedes-Benz A-Class Limousine,Rs.44.45 - 45.95 Lakh* (View On Road Price),Diesel/Petrol,1950 cc,Mercedes-Benz,N/A
Mercedes-Benz AMG GLE 53,Rs.1.88 Cr* (View On Road Price),Petrol,2999 cc,Mercedes-Benz,N/A
Mercedes-Benz AMG E 53 Cabriolet,Rs.1.30 Cr* (View On Road Price),Petrol,2998 cc,Mercedes-Benz,N/A
Mercedes-Benz AMG EQS,Rs.2.45 Cr* (View On Road Price),Electric,N/A ,Mercedes-Benz,N/A
Mercedes-Benz AMG GLA 35,Rs.58.50 Lakh* (View On Road Price),Petrol,1991 cc,Mercedes-Benz,N/A
Mercedes-Benz AMG GT 4 Door Coupe,Rs.3.27 Cr* (View On Road Price),Petrol,3982 cc,Mercedes-Benz,N/A
Mercedes-Benz AMG GT Coupe,Rs.2.88 - 3.45 Cr* (View On Road Price),Petrol,3982 cc,Mercedes-Benz,"""The Mercedes-AMG GT Coupe packs in stunning looks, a properly luxurious interior and plenty of performance from its mighty V8 engine. It’s also more practical than before, courtesy of its 2+2 seating layout."""
Mercedes-Benz AMG S 63,Rs.3.27 - 3.80 Cr* (View On Road Price),Petrol,3982 cc,Mercedes-Benz,N/A
Mini Countryman,Rs.64.90 Lakh* (View On Road Price),N/A,1998 cc,Mini,N/A
Mini Cooper S,Rs.43.70 - 54.40 Lakh* (View On Road Price),N/A,1998 cc,Mini,N/A
Mini Cooper 3 DOOR,Rs.42.70 Lakh* (View On Road Price),N/A,1998 cc,Mini,N/A
Mini Cooper SE,Rs.53.50 Lakh* (View On Road Price),N/A,N/A ,Mini,N/A
Mini Countryman Electric,Rs.54.90 Lakh* (View On Road Price),N/A,N/A ,Mini,"""The Mini Cooper Countryman Electric SUV features an evolutionary design with unique EV-specific cues and offers a minimalist cabin packed with features. It houses a 66.4 kWh battery pack, delivering a WLTP-claimed range of up to 462 km. The electric motor generates an impressive 204 PS and can accelerate from 0 to 100 kmph in just 8.6 seconds."""
PMV EaS E,Rs.4.79 Lakh* (View On Road Price),N/A,N/A ,PMV,N/A
Porsche 911,Rs.2 - 3.77 Cr* (View On Road Price),N/A,3996 cc,porsche-cars,N/A
Porsche Cayenne,Rs.1.39 - 1.94 Cr* (View On Road Price),N/A,2894 cc,porsche-cars,N/A
Porsche Macan,Rs.89.65 Lakh* (View On Road Price),N/A,1984 cc,porsche-cars,N/A
Porsche Taycan,Rs.1.70 - 2.69 Cr* (View On Road Price),N/A,N/A ,porsche-cars,N/A
Porsche Panamera,Rs.1.71 - 2.33 Cr* (View On Road Price),N/A,3996 cc,porsche-cars,N/A
Porsche Macan EV,Rs.1.22 - 1.69 Cr* (View On Road Price),N/A,N/A ,porsche-cars,N/A
Porsche Cayenne Coupe,Rs.1.44 - 1.95 Cr* (View On Road Price),N/A,3996 cc,porsche-cars,N/A
Pravaig DEFY,Rs.39.50 Lakh* (View On Road Price),N/A,N/A ,Pravaig,N/A
Rolls-Royce Phantom,Rs.8.99 - 10.48 Cr* (View On Road Price),N/A,6749 cc,Rolls-Royce,N/A
Rolls-Royce Spectre,Rs.7.50 Cr* (View On Road Price),N/A,N/A ,Rolls-Royce,N/A
Rolls-Royce Cullinan,Rs.10.50 - 12.25 Cr* (View On Road Price),N/A,6750 cc,Rolls-Royce,N/A
Rolls-Royce Ghost Series II,Rs.8.95 - 10.52 Cr* (View On Road Price),N/A,6750 cc,Rolls-Royce,N/A
Strom Motors R3,Rs.4.50 Lakh* (View On Road Price),N/A,N/A ,Strom_Motors,N/A
Tesla Model Y,Rs.59.89 - 73.89 Lakh* (View On Road Price),N/A,N/A ,Tesla,N/A
Vayve Mobility Eva,Rs.3.25 - 4.49 Lakh* (View On Road Price),N/A,N/A ,Vayve_Mobility,"""The Vayve Eva is set to become India's first solar-powered small electric car, which will be showcased at the Bharat Mobility Global Expo 2025. The Eva reminisces of small EVs like the Mahindra E2O and Reva and can accommodate up to 2 people. It has a claimed range of 250 km and can offer an additional range of up to 10 km every day thanks to the charge from the solar roof."""
VinFast VF7,Rs.20.89 - 25.49 Lakh* (View On Road Price),N/A,N/A ,VinFast,"""The VinFast VF 7 is a premium electric SUV which will rival the upcoming BYD Sealion 7 and the Hyundai Ioniq 5 and Kia EV6 in India. It features a single 75.3 kWh battery pack, but in two states of tune, offering a claimed range of up to 450 km."""
VinFast VF6,Rs.16.49 - 18.29 Lakh* (View On Road Price),N/A,N/A ,VinFast,"""The VinFast VF 6 is a sleek looking premium electric SUV that comes in a 5-seater layout. It boasts a premium cabin along with all modern amenities like 12.9-inch screen, heated and ventilated front seats, and even level 2 ADAS. It uses a 59.6 kWh battery pack offering a WLTP claimed range of up to 410 km."""
Volvo XC90,Rs.96.97 Lakh* (View On Road Price),N/A,1969 cc,Volvo,N/A
Volvo EX30,Rs.39.99 Lakh* (View On Road Price),N/A,N/A ,Volvo,N/A
Volvo XC60,Rs.67.11 Lakh* (View On Road Price),N/A,1969 cc,Volvo,N/A
Volvo EC40,Rs.59 Lakh* (View On Road Price),N/A,N/A ,Volvo,N/A
Volvo EX40,Rs.49 Lakh* (View On Road Price),N/A,"N/A
",Volvo,"""The Volvo EX40 is an all-electric SUV and also the carmaker's most affordable offering in India. It looks stylish, offers top-notch interior quality, and comes loaded with features. Equipped with a 78 kWh battery pack, it offers a claimed range of 418 km and is available in both two-wheel-drive (2WD) and all-wheel-drive (AWD) configurations, catering to a wide customer base."""
