Name,Price,FuelType,Image,Brand
Octavia RS,45 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Skoda/Octavia-RS/9524/1759918113411/front-left-side-47.jpg,Skoda
Venue 2025,8 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Hyundai/Venue-2025/12694/1753361669923/front-left-side-47.jpg,Hyundai
Sierra,15 - 25 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Tata/Sierra/12271/1737096272313/front-left-side-47.jpg,Tata
iX 2025,1.45 Cr,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/BMW/iX-2025/12390/1738226770090/front-left-side-47.jpg,BMW
Harrier,14 - 25.25 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Tata/Harrier/9368/1755844894060/front-left-side-47.jpg,Tata
Safari,14.66 - 25.96 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Tata/Safari/12798/1755865650056/front-left-side-47.jpg,Tata
Brezza 2025,8.50 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Maruti/Brezza-2025/12258/1753361156120/front-left-side-47.jpg,Maruti
Grand Vitara 3-row,14 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Maruti/Grand-Vitara-3-row/12259/1753361733185/front-left-side-47.jpg,Maruti
Tayron,50 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Volkswagen/Tayron/12605/1747977771302/front-left-side-47.jpg,Volkswagen
Tucson 2025,30 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Hyundai/Tucson-2024/11345/1700549632955/front-left-side-47.jpg,Hyundai
Majestor,46 Lakh,Diesel,https://stimg.cardekho.com/images/carexteriorimages/630x420/MG/Majestor/12370/1737206408710/front-left-side-47.jpg,MG
Sierra EV,15 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Tata/Sierra-EV/7515/1760529519168/front-left-side-47.jpg,Tata
XUV700 Facelift,15 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Mahindra/XUV700-Facelift/12666/1753361991751/front-left-side-47.jpg,Mahindra
e Vitara,17 - 22.50 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Maruti/e-Vitara/9539/1747657528991/front-left-side-47.jpg,Maruti
Superb 2025,50 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Skoda/Superb-2024/11648/1712204642647/front-left-side-47.jpg,Skoda
A5,50 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Audi/A5/11864/1721137944455/front-left-side-47.jpg,Audi
Q6 e-tron,1 Cr,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Audi/Q6-e-tron/11608/1710995400792/front-left-side-47.jpg,Audi
CLA Electric,65 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Mercedes-Benz/CLA-Electric/12515/1744971805897/front-left-side-47.jpg,Mercedes-Benz
4 EV,30 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/MG/4-EV/9523/1672834026501/front-left-side-47.jpg,MG
Punch 2025,6 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Tata/Punch-2025/11386/1753361528595/front-left-side-47.jpg,Tata
C10,45 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Leapmotor/C10/12568/1747114739382/front-left-side-47.jpg,Leapmotor
T03,8 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Leapmotor/T03/12569/1747114827452/front-left-side-47.jpg,Leapmotor
BE 07,29 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Mahindra-BE/07/9264/1660650027579/front-left-side-47.jpg,Mahindra
XEV 4e,13 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Mahindra/XEV-4e/12263/1753361934153/front-left-side-47.jpg,Mahindra
WagonR Electric,8.50 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/360x240/Maruti/Maruti-WagonR-Electric/047.jpg,Maruti
Model 3,60 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Tesla/Model-3/5251/1752499542036/front-left-side-47.jpg,Tesla
3-Row SUV,14 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Toyota/3-Row-SUV/12265/1753361401421/front-left-side-47.jpg,Toyota
Tera,8 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Volkswagen/Tera/12440/1741091762326/front-left-side-47.jpg,Volkswagen
Global Pik Up,25 Lakh,Diesel,https://stimg.cardekho.com/images/carexteriorimages/630x420/Mahindra/Global-Pik-Up/11038/1692107927073/front-left-side-47.jpg,Mahindra
XEV 7e,35 - 40 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Mahindra-XUV/e8/9266/Mahindra-XUV-e8-/1660650994176/front-left-side-47.jpg,Mahindra
Baleno 2026,6.80 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Maruti/Baleno-2026/12257/1753424696602/front-left-side-47.jpg,Maruti
Elroq,50 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Skoda/Elroq/12269/1737204530197/front-left-side-47.jpg,Skoda
Urban Cruiser,18 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Toyota/Urban-Cruiser/12237/1735368926257/front-left-side-47.jpg,Toyota
Syros EV,14 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Kia/Syros-EV/12378/1753362078961/front-left-side-47.jpg,Kia
VF3,10 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/VinFast/VF3/12338/1737019948478/front-left-side-47.jpg,VinFast
Compact MPV,6.20 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Nissan/Compact-MPV/9673/1743050666230/front-left-side-47.jpg,Nissan
IONIQ 6,65 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Hyundai/IONIQ-6/9525/1672835657964/front-left-side-47.jpg,Hyundai
Seltos 2026,11.30 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Kia/Seltos-2026/12770/1752756440018/front-left-side-47.jpg,Kia
A6 2026,70 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Audi/A6-2026/12513/1744805231934/front-left-side-47.jpg,Audi
Palisade,40 Lakh,Diesel,https://stimg.cardekho.com/images/carexteriorimages/630x420/Hyundai/Hyundai-Palisade/6721/1544618814589/front-left-side-47.jpg,Hyundai
Safari EV,32 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Tata/Safari-EV/11672/1753362146336/front-left-side-47.jpg,Tata
Model S,1.50 Cr,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Tesla/Model-S/5252/1752499273852/front-left-side-47.jpg,Tesla
Tekton,10 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Nissan/Tekton/9672/1759841621078/front-left-side-47.jpg,Nissan
Q3 2026,48 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Audi/Q3-2026/12663/1750157641663/front-left-side-47.jpg,Audi
Inster,12 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Hyundai/Inster/11822/1719495765748/front-left-side-47.jpg,Hyundai
Terrano 2025,10 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Nissan/Terrano-2025/12267/1753362210011/front-left-side-47.jpg,Nissan
Bigster,12 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Renault/Bigster/12268/1735299186563/front-left-side-47.jpg,Renault
Kardian,11 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Renault/Kardian/11328/1698322434787/front-left-side-47.jpg,Renault
Avinya,40 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Tata/Avinya/12376/1737378615113/front-left-side-47.jpg,Tata
B-SUV 7 Seater,12 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Nissan/B-SUV-7-Seater/12272/1753362257515/front-left-side-47.jpg,Nissan
Q5 2026,70 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Audi/Q5-2026/11947/1741688731850/front-left-side-47.jpg,Audi
Duster 2025,10 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Renault/Duster-2025/9674/1707741472655/front-left-side-47.jpg,Renault
Elevate EV,18 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Honda/Elevate-EV/10256/1753362311118/front-left-side-47.jpg,Honda
Thar E,25 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Mahindra/Thar-E/11016/1692114300425/front-left-side-47.jpg,Mahindra
Model X,2 Cr,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Tesla/Model-X/5253/1752498950241/front-left-side-47.jpg,Tesla
EQE Sedan,1.20 Cr,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Mercedes-Benz/EQE-Sedan/12274/1736168318069/front-left-side-47.jpg,Mercedes-Benz
GV80,Price To Be Announced,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Genesis/GV80/12993/1760526947480/front-left-side-47.jpg,Genesis
Fronx EV,12 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Maruti/Fronx-EV/9619/1753362376046/front-left-side-47.jpg,Maruti
Mini Fortuner,20 - 27 Lakh,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Toyota/Mini-Fortuner/12275/1753424505337/front-left-side-47.jpg,Toyota
Avinya X,45 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Tata/Avinya/9002/1737111316584/front-left-side-47.jpg,Tata
Vision S,Price To Be Announced,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Mahindra/Vision-S/12781/1755320250188/front-left-side-47.jpg,Mahindra
Vision T,Price To Be Announced,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Mahindra/Vision-T/12780/1755320587136/front-left-side-47.jpg,Mahindra
Jimny EV,18 Lakh,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Maruti/Jimny-EV/9620/1751974562948/front-left-side-47.jpg,Maruti
IM5,Price To Be Announced,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/MG/IM5/12374/1737199329194/front-left-side-47.jpg,MG
IM6,Price To Be Announced,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/MG/IM6/12375/1737201155765/front-left-side-47.jpg,MG
Vision SXT,Price To Be Announced,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Mahindra/Vision-SXT/12782/1755320354485/front-left-side-47.jpg,Mahindra
12Cilindri,8.50 - 9.15 Cr,Petrol,https://stimg.cardekho.com/images/carexteriorimages/630x420/Ferrari/12Cilindri/12558/1746181905129/front-left-side-47.jpg,Ferrari
Vision X,Price To Be Announced,Electric,https://stimg.cardekho.com/images/carexteriorimages/630x420/Mahindra/Vision-X/12783/1755320468245/front-left-side-47.jpg,Mahindra
